Order_id,Customer_id,Restaurant_id,Order_date,Delivery_time,Status,Total_amount,Payment_mode,Discount_applied,Feedback_rating
101,174,4089,2026-01-25,17:33:40,packing,946,cash_on_delivery,discount_applied,3
102,3728,177,2025-09-25,04:42:50,Delivered,1820,Gpay,discount_applied,3
103,1664,7434,2025-10-06,07:53:18,preparing,1990,UPI,not_applicable,1
104,3082,4991,2026-02-26,08:01:00,Delivered,1621,bank_transfer,not_applicable,5
105,7178,6665,2025-11-02,17:45:58,Delivered,1211,Card_payment,discount_applied,2
106,9745,4033,2025-08-08,13:02:16,preparing,612,cash_on_delivery,discount_applied,2
107,6032,9764,2025-07-20,15:47:18,preparing,1029,bank_transfer,discount_applied,3
108,8507,5432,2025-05-29,03:22:56,packing,1774,UPI,discount_applied,3
109,219,2343,2025-11-16,11:09:13,on the way,728,UPI,not_applicable,4
110,5747,3744,2025-04-23,12:03:59,preparing,1153,Gpay,discount_applied,5
111,1492,9050,2025-11-23,10:38:01,Delivered,412,UPI,discount_applied,4
112,851,3400,2025-08-06,23:25:19,preparing,1085,bank_transfer,not_applicable,4
113,698,7120,2025-10-07,20:57:15,packing,700,bank_transfer,discount_applied,2
114,1019,3953,2025-11-19,23:02:00,preparing,372,Card_payment,not_applicable,3
115,8127,8275,2025-08-05,11:42:54,Delivered,244,bank_transfer,discount_applied,1
116,2893,3465,2026-01-20,07:55:21,on the way,1343,UPI,not_applicable,5
117,4633,340,2025-10-28,13:28:41,preparing,236,bank_transfer,not_applicable,4
118,7454,6948,2025-05-06,05:10:06,preparing,880,bank_transfer,not_applicable,3
119,9796,3095,2025-10-18,00:04:13,preparing,495,Card_payment,not_applicable,1
120,4252,9173,2025-07-06,21:32:28,packing,1222,cash_on_delivery,discount_applied,2
121,7362,2679,2025-08-10,03:12:46,preparing,1149,cash_on_delivery,not_applicable,3
122,7411,5258,2025-11-01,05:51:51,Delivered,1527,Gpay,not_applicable,2
123,9831,3879,2026-04-20,15:29:35,Delivered,1648,cash_on_delivery,not_applicable,1
124,9673,7560,2026-02-18,15:01:04,on the way,541,Gpay,not_applicable,3
125,3495,5313,2025-11-11,08:13:28,preparing,1337,bank_transfer,not_applicable,3
126,1566,9948,2025-09-26,06:22:33,Delivered,1512,Card_payment,not_applicable,5
127,1006,8287,2025-12-13,18:26:38,packing,1294,bank_transfer,discount_applied,2
128,920,997,2026-02-03,00:14:30,preparing,1095,bank_transfer,discount_applied,3
129,8220,7106,2026-03-10,05:52:06,Delivered,1218,Gpay,discount_applied,4
130,7759,9954,2025-11-21,20:49:16,on the way,1749,Gpay,discount_applied,1
131,3750,7974,2025-05-12,17:00:14,packing,624,cash_on_delivery,not_applicable,5
132,287,8914,2026-04-14,05:45:13,Delivered,1074,Gpay,not_applicable,1
133,3074,2018,2026-03-29,08:04:25,packing,985,bank_transfer,discount_applied,1
134,7919,4863,2025-10-15,13:21:07,on the way,995,Gpay,discount_applied,4
135,3871,7474,2025-04-26,22:06:33,packing,1362,Gpay,not_applicable,2
136,4663,7969,2026-01-07,03:11:31,on the way,913,Gpay,discount_applied,3
137,8354,5582,2025-08-21,17:52:19,packing,404,cash_on_delivery,not_applicable,2
138,2839,5038,2025-06-30,19:58:00,on the way,1867,Card_payment,discount_applied,5
139,2043,6916,2025-06-20,16:01:53,Delivered,900,Gpay,discount_applied,3
140,4266,4238,2026-02-19,04:24:44,preparing,689,cash_on_delivery,not_applicable,1
141,9384,7315,2025-10-11,23:47:48,packing,412,cash_on_delivery,not_applicable,1
142,7162,374,2025-09-25,18:15:37,packing,415,Gpay,not_applicable,5
143,3253,2210,2026-03-24,09:59:54,on the way,1180,bank_transfer,not_applicable,1
144,8745,6281,2025-06-01,15:34:34,Delivered,986,Gpay,not_applicable,1
145,6679,2683,2025-12-10,06:04:05,on the way,379,cash_on_delivery,not_applicable,3
146,2689,939,2025-12-04,14:50:05,on the way,1310,Card_payment,discount_applied,3
147,9923,3377,2026-02-24,03:17:53,on the way,655,Gpay,discount_applied,2
148,7687,9976,2026-02-02,21:17:09,packing,679,UPI,not_applicable,1
149,4132,5793,2026-01-26,02:07:01,packing,659,Gpay,not_applicable,1
150,7580,1341,2025-10-08,01:09:13,packing,1763,cash_on_delivery,not_applicable,5
