Delivery_id,Order_id,Delivery_Person_id,Delivery_status,Distance_in_KM,Delivery_time,Estimated_time,Delivery_fees,Vehicle_Type
75,99,21,on the way,4,07:48:04,12:10:40,374,car
76,49,22,packing,7,07:55:05,04:01:41,174,bike
77,75,14,packing,3,10:35:01,09:50:39,119,car
78,55,41,delivered,6,05:25:22,15:39:09,239,car
79,48,37,delivered,0,06:27:32,20:43:42,291,bike
80,83,4,on the way,5,09:10:54,10:39:04,328,bike
81,43,36,delivered,8,12:11:08,01:51:17,160,bike
82,53,19,delivered,0,01:28:18,22:12:28,76,auto
83,31,32,on the way,9,23:16:13,15:00:45,316,car
84,61,10,delivered,6,23:59:43,02:17:09,309,car
85,58,8,on the way,8,22:45:06,11:27:04,224,car
86,2,34,delivered,8,10:53:42,09:48:45,220,car
87,69,39,pending,1,19:20:53,13:53:25,64,scooty
88,22,10,pending,7,21:56:37,11:56:14,435,bike
89,8,25,packing,3,17:23:43,23:02:17,384,scooty
90,100,47,pending,4,03:52:46,08:53:32,217,car
91,20,35,delivered,0,16:20:25,16:28:50,420,bicycle
92,95,28,on the way,2,22:52:15,04:53:21,431,car
93,11,21,packing,8,14:08:42,03:16:00,97,bike
94,59,17,delivered,8,21:20:10,10:36:31,446,car
95,79,43,pending,2,04:36:57,02:18:18,483,auto
96,9,3,on the way,0,22:18:34,19:45:02,174,bicycle
97,7,25,packing,3,12:41:16,10:20:54,213,auto
98,44,16,packing,1,20:05:15,11:20:22,55,bicycle
99,100,46,on the way,5,00:20:20,23:03:58,184,bike
100,51,34,delivered,4,00:22:58,20:06:28,470,bike
101,41,25,delivered,6,15:15:41,21:21:00,113,car
102,40,31,on the way,3,04:23:00,03:12:53,317,bike
103,29,19,on the way,6,18:13:31,06:51:56,265,bicycle
104,71,3,on the way,2,17:01:41,12:39:01,139,car
105,58,47,pending,8,20:16:58,18:48:42,228,scooty
106,70,46,pending,1,02:03:52,20:32:35,440,scooty
107,63,40,pending,6,11:11:55,04:52:57,83,bicycle
108,61,7,on the way,5,04:58:38,03:48:21,80,scooty
109,88,24,packing,1,12:47:08,04:16:28,52,scooty
110,61,45,packing,9,11:57:04,23:47:37,138,car
111,65,28,delivered,1,09:39:23,00:25:10,443,bicycle
112,53,9,pending,2,08:09:31,02:08:08,90,auto
113,78,40,packing,9,21:33:04,23:10:31,123,car
114,93,23,on the way,3,22:57:26,14:26:28,264,car
115,57,41,packing,6,12:00:53,02:23:13,377,auto
116,50,45,on the way,0,14:38:42,11:36:30,157,bike
117,60,45,pending,1,08:11:24,23:04:30,239,car
118,49,7,delivered,7,08:16:05,03:00:01,471,bicycle
119,76,13,delivered,6,16:41:52,10:40:12,424,bike
120,13,45,pending,6,19:33:50,17:21:27,493,bicycle
121,62,32,delivered,5,08:16:43,21:36:15,437,scooty
122,46,7,pending,0,06:02:23,00:42:26,197,car
123,63,47,packing,8,00:06:24,04:24:26,296,bike
124,8,5,pending,2,08:17:17,07:45:55,479,scooty
125,99,14,delivered,5,05:27:37,11:41:35,475,bicycle
126,49,48,packing,0,16:17:03,12:30:51,359,bike
127,47,38,pending,8,16:54:22,22:57:27,338,bicycle
128,18,35,on the way,7,09:24:02,03:34:04,431,bicycle
129,35,21,pending,4,11:07:31,18:12:33,480,car
130,97,41,packing,5,10:46:36,12:12:11,233,scooty
131,69,41,pending,6,00:57:58,07:45:39,61,scooty
132,5,43,packing,2,09:04:56,12:15:07,80,bicycle
133,77,24,on the way,7,10:23:21,22:50:24,261,bike
134,79,6,on the way,8,12:52:33,22:23:51,381,auto
135,67,29,packing,0,22:16:58,13:17:17,457,bike
136,31,8,delivered,5,22:37:12,08:24:10,469,bike
137,31,43,on the way,4,22:45:13,18:31:23,221,bicycle
138,98,3,pending,0,06:08:42,22:31:53,331,auto
139,77,9,packing,6,01:23:27,09:51:35,126,scooty
140,89,48,pending,2,16:04:10,18:00:31,237,bike
141,38,30,packing,8,03:55:29,07:25:44,105,scooty
142,14,35,pending,5,17:29:04,03:33:12,315,bike
143,20,48,pending,5,21:29:01,02:23:42,145,car
144,89,14,packing,6,15:38:27,16:07:29,69,auto
145,80,12,pending,2,12:57:36,17:46:40,99,auto
146,56,5,packing,4,05:35:41,05:14:07,475,scooty
147,39,20,packing,5,22:45:01,01:09:13,387,bicycle
148,53,38,delivered,6,09:14:55,02:53:24,384,auto
149,23,45,delivered,2,18:28:57,23:54:30,465,auto
150,79,45,packing,6,07:31:26,04:29:36,337,bike
